Airport,Airline,Age,Gender,Nationality,TripPurpose,TripDuration,FlyingCompanion,ProvinceResidence,GroupTravel,NoTripsLastYear,Destination,DepartureTime,SeatClass,Airfare,NoTransport,ModeTransport,AccessCost,AccessTime,Occupation,Income
1,3,27,1,1,1,5,1,1,2,0,3,2,1,40,1,5,1500,90,2,4
1,3,40,1,1,1,5,5,1,1,2,3,4,1,70,1,1,6000,60,2,3
1,3,35,1,1,1,6,2,1,2,1,3,3,1,48,1,1,3,90,5,3
1,4,31,2,1,1,3,4,1,2,1,4,1,1,43,1,6,10000,60,2,1
1,1,36,1,1,1,16,2,1,1,3,4,2,1,100,1,3,1300,40,1,4
1,2,22,1,1,1,40,0,1,2,2,4,4,1,100,1,6,10000,120,8,4
1,1,44,1,1,2,3,2,1,2,4,3,3,1,59,1,1,0,15,5,5
1,2,67,2,1,1,7,2,1,1,3,1,3,2,26,1,4,10000,65,7,4
1,4,29,2,2,1,20,1,1,2,2,1,3,1,30,1,5,6900,43,2,1
1,1,38,1,1,1,4,3,1,2,3,2,2,1,48,1,2,3000,5,2,3
1,2,39,2,1,1,5,1,1,2,4,2,1,1,60,1,6,13000,60,9,3
1,2,28,1,1,2,3,2,1,2,2,2,2,1,27,1,5,1150,30,2,3
1,2,31,1,1,2,30,0,1,2,5,1,2,1,54,1,2,3000,15,3,3
1,3,30,2,1,1,7,3,1,2,3,3,3,1,60,1,3,3000,15,2,3
1,3,27,2,1,1,5,4,1,2,4,3,2,1,60,1,6,15000,60,12,2
1,3,28,1,1,1,6,2,1,2,2,3,2,1,23,1,6,14000,60,2,7
1,1,31,1,1,1,5,1,1,2,0,3,3,1,62,1,6,10000,60,2,4
1,1,33,1,2,2,10,2,1,2,4,1,3,2,49,1,1,10000,56,1,2
1,3,33,1,4,1,5,2,1,2,3,3,4,1,50,1,6,15000,60,2,3
1,1,31,2,1,2,5,1,1,2,5,3,2,1,60,1,7,8000,56,2,4
1,2,37,2,4,2,5,2,1,2,3,3,3,1,76,1,6,24000,90,2,6
1,2,41,2,1,1,6,2,1,2,0,3,3,1,36,1,2,2500,10,7,2
1,3,27,1,1,1,6,1,1,2,1,3,3,1,40,1,6,11000,20,1,2
1,3,29,2,4,1,5,2,1,2,3,3,3,1,31,1,2,4300,15,2,6
1,1,30,2,1,1,6,3,1,2,2,3,2,1,50,1,6,15000,56,2,5
1,1,47,1,1,1,16,0,1,2,3,3,2,1,69,1,2,4000,10,7,4
1,1,54,1,1,2,60,0,1,2,1,3,3,1,82,1,2,4000,20,2,4
1,2,35,1,1,1,12,1,1,2,5,3,2,1,30,1,5,2000,30,2,4
1,1,35,1,5,1,4,0,1,2,6,3,3,1,50,1,2,5900,10,4,4
1,1,23,2,4,4,100,1,1,2,2,3,3,1,56,1,6,16000,60,8,5
1,3,29,1,1,2,5,3,1,2,2,3,1,1,40,1,2,6000,20,2,4
1,1,22,2,1,1,10,0,1,2,1,1,2,1,57,1,5,4500,80,3,3
1,2,23,2,1,1,37,10,1,2,2,2,4,1,52,1,5,1200,60,8,2
1,2,25,2,1,3,730,0,1,2,0,2,4,1,27,1,5,4000,40,8,2
1,3,33,1,1,1,7,1,2,2,2,3,3,1,30,1,8,8000,39,2,3
1,4,29,1,4,1,6,2,2,2,1,3,4,1,30,1,6,2300,30,5,5
1,1,49,1,1,2,7,0,3,2,3,3,2,1,80,1,6,8000,40,1,5
1,1,49,2,1,1,4,4,3,2,1,2,1,1,41,1,6,8000,50,9,3
1,1,34,2,1,2,4,0,3,2,2,1,2,1,40,1,6,8000,50,1,3
1,1,43,1,1,4,40,1,3,2,4,1,2,1,34,1,6,8000,50,1,3
1,1,43,2,1,4,40,1,3,2,0,1,2,1,34,1,6,8000,50,9,3
1,1,52,1,1,1,7,1,3,2,0,2,1,1,56,1,6,8000,50,2,3
1,4,45,1,1,1,7,1,3,1,10,4,2,1,80,1,6,8000,50,1,2
1,2,62,1,1,2,4,2,3,2,8,2,3,2,27,1,5,1500,76,5,3
1,4,30,2,1,1,5,2,3,2,5,3,2,1,53,1,6,10000,60,9,3
1,3,28,1,1,1,5,4,3,2,4,3,3,1,30,1,6,12000,75,2,2
1,1,29,2,1,1,5,2,3,2,2,2,2,1,54,1,6,8000,50,3,2
1,1,35,2,1,2,3,5,3,2,20,3,3,1,60,1,6,6000,40,12,3
1,3,28,1,1,1,7,9,3,1,2,3,3,1,45,1,6,11000,90,2,4
1,3,24,2,1,1,5,1,3,2,2,3,2,1,50,1,6,12000,100,2,4
1,2,37,2,1,1,5,4,3,1,2,1,3,1,41,1,6,12000,90,3,2
1,1,30,1,1,2,7,1,3,1,9,3,3,1,53,1,9,350000,80,12,3
1,3,30,1,1,1,6,1,3,2,1,3,3,1,40,1,6,10000,60,2,3
1,3,43,2,1,1,5,3,3,2,1,2,2,1,11,1,1,30000,90,7,4
1,3,32,1,1,1,5,1,5,2,1,3,3,1,64,1,8,8000,40,4,1
1,4,44,1,4,1,4,4,5,1,2,3,3,1,50,1,8,56000,311,3,3
1,2,45,1,2,2,15,1,8,2,7,1,2,1,52,1,6,8000,40,1,3
1,4,52,2,1,4,99,0,8,2,0,3,4,1,27,1,6,15000,100,9,1
1,1,21,2,1,3,10,0,8,2,3,1,3,1,45,1,2,14000,35,8,6
2,4,20,1,2,3,50,2,1,2,2,1,3,3,67,2,5,1650,40,1,1
2,4,62,1,1,1,9,1,1,2,1,2,3,1,20,1,5,4000,60,10,3
2,4,60,2,1,1,9,1,1,2,2,2,3,1,20,1,5,4000,60,9,3
2,2,53,1,5,2,3,4,1,2,4,2,2,1,35,1,2,15000,60,1,3
2,2,39,2,3,1,99,2,1,2,3,2,3,1,35,1,2,14000,30,2,4
2,1,19,1,1,3,2,2,1,2,3,2,3,1,53,1,2,20000,60,8,3
2,2,40,2,4,1,99,2,1,2,4,2,3,1,36,1,2,23000,60,11,3
2,2,23,1,1,1,7,0,1,2,1,2,3,1,30,1,5,1500,30,8,1
2,2,27,1,1,2,7,1,1,2,2,2,3,1,40,1,5,1500,20,2,2
2,2,26,1,3,1,5,1,1,2,2,2,3,1,40,1,5,1200,40,2,5
2,2,32,1,1,2,7,1,1,2,6,1,2,1,42,1,1,10000,40,2,2
2,1,36,1,1,2,3,0,1,2,2,2,2,1,53,1,2,12000,20,5,6
2,3,28,1,1,1,3,3,1,2,4,3,1,1,30,1,3,1050,20,2,3
2,1,37,2,1,4,2,0,1,1,1,1,1,1,50,1,5,1550,90,1,2
2,2,30,2,2,1,7,1,1,2,1,1,2,1,34,1,5,1500,60,2,1
2,2,53,1,1,2,180,1,1,2,3,1,2,1,30,1,3,1000,60,2,2
2,4,38,2,1,1,4,0,1,2,2,1,2,1,32,1,5,2000,20,4,2
2,3,29,2,1,2,4,3,1,2,1,2,2,1,24,1,3,1500,40,5,1
2,1,19,1,1,4,3,1,1,2,2,2,2,1,40,1,1,2000,90,8,3
2,1,23,2,1,3,99,0,1,2,2,2,2,1,45,1,6,10000,60,8,4
2,2,42,1,1,1,3,10,1,2,1,2,2,1,36,1,1,10000,60,2,2
2,4,67,1,1,4,30,0,1,2,3,2,2,1,40,1,6,2000,60,10,3
2,1,50,1,1,2,2,1,1,2,5,2,2,1,53,1,5,1500,40,2,4
2,4,55,1,1,1,3,2,1,2,0,2,2,1,50,1,2,15000,30,3,4
2,4,51,1,1,2,7,1,1,2,4,1,2,1,40,1,6,6000,40,2,5
2,1,60,2,1,1,7,1,1,2,2,2,1,1,100,1,6,6000,30,10,5
2,4,45,2,1,2,2,2,1,2,0,2,2,1,38,2,2,3500,10,9,4
2,4,44,1,1,1,3,2,1,2,0,2,2,1,40,2,5,1500,10,1,5
2,1,56,1,1,4,6,1,1,2,2,2,2,1,53,1,5,1150,30,10,2
2,4,32,1,1,1,3,1,1,2,2,2,2,1,30,1,2,7000,20,3,2
2,4,33,2,1,1,10,0,1,2,1,4,2,1,89,1,5,1150,50,2,1
2,4,31,1,1,1,8,1,1,2,2,1,2,1,120,1,1,12000,25,2,2
2,3,30,2,1,1,4,1,1,2,4,3,4,1,34,1,2,12000,30,2,1
2,1,43,2,1,4,7,2,1,2,3,2,1,1,40,1,6,10000,60,9,3
2,4,28,2,1,1,8,1,1,2,1,1,2,1,120,1,1,20000,40,2,5
2,3,31,1,1,1,3,4,1,2,3,3,1,1,39,1,5,1550,60,2,3
2,3,33,2,1,1,3,4,1,2,2,3,1,1,40,1,5,1550,60,2,3
2,1,34,1,3,2,3,2,1,2,3,2,2,1,53,1,2,15000,30,5,4
2,1,29,1,1,1,4,14,1,1,0,1,2,1,48,2,2,4500,15,2,3
2,1,64,2,1,1,4,14,1,1,1,1,2,1,44,1,5,1300,40,7,4
2,1,22,2,1,4,8,4,1,2,3,1,2,1,30,1,5,3000,10,8,6
2,1,26,2,3,3,7,0,1,2,0,2,1,1,60,1,3,1150,40,8,5
2,1,28,2,2,2,4,1,1,2,6,1,2,2,50,2,3,1200,20,1,4
2,3,25,2,1,1,3,3,1,2,0,3,1,1,40,1,5,1350,60,2,5
2,2,59,2,1,2,4,2,1,2,2,2,3,1,36,1,5,3000,30,9,3
2,1,50,1,3,2,4,34,2,1,2,2,3,1,30,1,5,1250,50,5,3
2,2,30,2,1,4,7,1,2,2,3,1,2,1,42,1,1,10000,40,8,2
2,2,35,1,1,1,7,0,2,2,4,2,3,2,64,2,2,3300,20,12,1
2,2,21,2,1,1,30,0,3,2,2,1,2,1,33,1,6,12000,90,8,3
2,2,20,1,1,1,4,0,3,2,1,2,3,1,50,1,5,2000,40,8,2
2,2,30,1,1,2,100,1,3,2,4,1,2,1,40,1,3,2800,4,1,3
2,4,32,1,1,1,6,2,3,2,1,3,2,1,35,1,6,8800,7,5,2
2,4,28,2,1,1,6,2,3,2,1,3,2,1,35,1,6,8800,80,9,2
2,3,44,2,3,1,7,1,3,2,0,2,2,3,20,1,6,5100,60,2,1
2,4,34,1,1,2,5,1,3,2,2,2,3,1,60,1,2,60000,30,2,5
2,1,45,1,3,2,3,0,3,2,3,2,2,1,25,2,4,2000,30,5,5
2,1,52,2,1,1,5,2,3,2,1,2,2,1,20,1,5,2000,60,9,3
2,2,45,2,1,1,21,0,3,2,3,2,3,1,50,2,6,20000,150,9,1
2,1,59,2,1,1,3,4,3,2,1,1,3,1,48,1,5,2000,40,9,4
2,1,60,2,1,1,4,2,3,2,0,2,2,1,60,1,6,6000,40,9,1
2,1,65,1,1,1,4,2,3,2,0,2,2,1,60,1,6,6000,40,10,2
2,1,51,1,1,2,1,0,3,2,30,2,1,1,65,2,2,7000,20,2,6
2,4,56,2,1,1,5,2,3,2,0,2,2,1,32.5,1,6,8000,50,9,3
2,2,53,1,1,2,5,2,3,2,2,2,1,1,40,1,6,6000,40,2,2
2,2,59,1,1,1,3,5,3,2,0,2,2,1,50,1,5,70,10,2,3
2,4,61,2,1,1,3,0,3,2,3,2,2,1,40,1,6,10000,64,9,2
2,3,49,2,1,1,4,4,3,2,0,3,1,3,60,2,2,2200,64,9,1
2,1,53,2,1,1,4,2,3,1,1,1,1,1,35,1,2,10000,64,7,4
2,4,59,1,1,1,3,0,3,2,3,2,2,2,5,1,5,3000,120,11,2
2,1,33,1,2,2,7,1,3,2,15,1,2,1,48,2,2,6000,20,1,5
2,3,25,2,1,1,3,3,3,2,0,3,1,1,40,1,6,4000,40,2,4
2,1,28,1,2,1,4,5,3,1,1,1,2,1,35,1,2,10000,20,12,6
2,1,25,1,1,1,5,2,3,2,0,2,2,1,35,1,6,6000,30,8,1
2,1,64,2,1,1,4,13,3,1,0,2,2,1,53,1,4,15000,60,9,4
2,2,70,1,1,1,4,6,4,2,1,1,2,1,33,1,2,11500,120,12,2
2,2,62,2,1,1,4,6,4,2,1,1,2,1,33,2,2,10000,20,11,4
2,2,35,2,1,1,4,6,4,1,1,1,2,1,33,2,2,10000,20,12,2
2,2,35,1,1,4,6,0,4,1,1,1,2,1,33,2,2,10000,20,12,2
2,2,60,2,1,1,2,1,5,2,2,2,2,1,36,2,8,60000,180,11,2
2,3,53,2,1,1,4,4,5,2,1,3,1,3,60,3,8,40000,305,9,1
2,1,21,2,1,1,4,20,5,1,1,2,2,1,60,1,5,2000,50,8,3
2,1,21,2,1,1,5,0,5,2,0,1,2,1,48,1,3,1150,305,8,4
2,3,26,2,1,2,6,3,6,2,2,3,1,1,50,1,6,23000,180,12,2
2,4,51,1,5,1,8,4,7,2,6,4,1,1,11,1,6,20000,120,1,5
2,3,38,2,1,1,3,4,7,1,0,3,1,1,50,1,4,15700,90,5,2
2,3,37,2,1,1,3,4,7,1,1,3,1,1,50,1,6,15700,90,7,2
2,3,58,2,1,1,10,1,8,2,5,2,2,1,23,1,2,17000,40,9,1
2,4,26,1,2,3,50,0,8,2,1,1,3,1,30,1,6,10000,40,8,1
2,4,27,2,2,1,5,2,8,2,2,1,3,1,86,1,2,22800,60,2,3
2,4,23,2,2,1,7,1,8,2,0,1,3,1,24,1,5,2000,30,2,3
2,1,50,2,1,1,5,1,8,2,5,2,2,1,40,1,2,23500,30,9,5
2,2,50,1,1,2,3,0,8,2,10,2,3,2,50,1,2,50000,60,5,5
2,2,32,1,1,2,5,1,8,2,3,2,3,1,70,1,8,25000,60,2,4
2,2,35,1,3,2,3,1,8,2,15,2,3,1,90,1,2,27000,70,1,5
2,4,48,1,1,2,7,4,8,2,10,1,3,1,78,2,6,50300,50,2,4
2,1,34,2,1,4,365,0,8,2,5,1,2,1,48,1,11,75000,60,12,4
2,4,40,1,1,4,99,1,8,2,5,1,3,1,26,1,2,23000,30,2,4
2,1,44,2,1,2,7,28,8,2,12,2,3,2,58,1,1,20000,30,7,6
2,1,68,1,3,2,8,2,8,2,2,2,3,1,53,1,3,10000,50,5,4
2,1,55,1,1,2,365,1,8,2,20,1,2,2,100,1,10,98000,50,1,7
2,3,60,2,1,3,5,0,8,1,12,2,2,1,19,1,2,12000,20,12,2
2,4,35,1,3,3,30,0,8,2,15,2,3,1,200,1,6,10000,180,8,1
2,4,55,2,3,1,3,2,8,2,2,2,3,1,40,1,5,2000,30,9,2
2,4,66,1,3,1,4,1,8,2,1,2,2,1,77,2,5,1300,20,3,2
2,4,41,1,1,2,7,1,8,2,5,1,2,1,33,1,6,6000,180,2,4
2,3,33,1,1,1,3,4,8,2,2,3,1,1,39,1,3,1100,50,2,2
2,4,50,1,2,1,4,3,8,2,7,1,3,1,20,1,6,7000,50,1,6
2,4,23,2,2,1,4,3,8,2,2,1,3,1,20,1,6,7000,50,8,6
2,1,28,1,1,1,4,20,8,1,1,1,2,3,37,1,3,7000,40,6,2
2,1,28,2,2,4,365,2,8,2,2,1,2,1,52,1,2,20000,40,3,2
2,4,61,1,3,2,2,4,8,2,15,2,3,2,17,1,2,30000,40,1,7
