"","Airport","Airline","Age","Gender","Nationality","TripPurpose","TripDuration","FlyingCompanion","ProvinceResidence","GroupTravel","NoTripsLastYear","Destination","DepartureTime","SeatClass","Airfare","NoTransport","ModeTransport","AccessCost","AccessTime","Occupation","Income"
"1","ICN","Korean","<=50","1","1","Leisure",5,1,"1","2",0,"3","2","1",40,1,"5",1500,90,"2","80~150"
"2","ICN","Korean","<=50","1","1","Leisure",5,5,"1","1",2,"3","4","1",70,1,"1",6000,60,"2","30~80"
"3","ICN","Korean",">50","2","1","Leisure",5,6,"1","2",0,"3","4","1",70,1,"1",6579,56,"9","<=30"
"4","ICN","Korean","<=50","1","4","Leisure",5,3,"1","2",1,"3","3","1",52,1,"5",1500,50,"2","30~80"
"5","ICN","Korean","<=50","1","1","Leisure",5,3,"1","2",2,"3","4","1",52,1,"5",900,10,"1","80~150"
"6","ICN","Korean","<=50","1","1","Leisure",6,2,"1","2",1,"3","3","1",48,1,"1",3,90,"5","30~80"
"7","ICN","Foreign","<=50","2","1","Leisure",3,4,"1","2",1,"4","1","1",43,1,"6",10000,60,"2","<=30"
"8","ICN","Korean","<=50","2","1","Leisure",6,2,"1","2",2,"3","3","1",48,1,"1",11655,60,"5","80~150"
"9","ICN","Korean","<=50","2","4","Leisure",15,4,"1","2",1,"3","3","1",70,1,"1",6579,56,"2","30~80"
"10","ICN","Korean","<=50","2","1","Leisure",5,4,"1","2",1,"3","2","3",80,2,"3",1000,56,"12","0"
"11","ICN","Foreign","<=50","2","1","Leisure",30,2,"1","2",0,"4","3","1",108,2,"3",1050,56,"12","0"
"12","ICN","Korean","<=50","1","1","Leisure",16,2,"1","1",3,"4","2","1",100,1,"3",1300,40,"1","80~150"
"13","ICN","Korean","<=50","1","1","Leisure",40,0,"1","2",2,"4","4","1",100,1,"6",10000,120,"8","80~150"
"14","ICN","Foreign","<=50","2","1","Leisure",30,2,"1","2",0,"4","3","1",108,2,"3",1050,8,"12","0"
"15","ICN","Korean","<=50","1","1","Business",3,2,"1","2",4,"3","3","1",59,1,"1",0,15,"5","80~150"
"16","ICN","Korean",">50","1","1","Leisure",7,9,"1","2",3,"3","3","1",50,2,"3",6579,56,"12","0"
"17","ICN","Korean","<=50","2","4","Leisure",4,4,"1","2",2,"3","3","1",52,1,"5",3700,100,"5","30~80"
"18","ICN","Korean","<=50","2","1","Leisure",4,4,"1","2",0,"3","3","1",52,1,"5",6579,56,"8","0"
"19","ICN","Korean",">50","2","1","Leisure",7,2,"1","1",3,"1","3","2",26,1,"4",10000,65,"7","80~150"
"20","ICN","Foreign","<=50","1","1","Leisure",2,3,"1","2",0,"2","2","1",20,2,"2",1050,40,"12","0"
"21","ICN","Foreign","<=50","2","5","Leisure",5,1,"1","2",12,"2","2","1",19,2,"5",6579,56,"12","0"
"22","ICN","Foreign","<=50","2","2","Leisure",20,1,"1","2",2,"1","3","1",30,1,"5",6900,43,"2","<=30"
"23","ICN","Korean","<=50","1","1","Leisure",4,3,"1","2",3,"2","2","1",48,1,"2",3000,5,"2","30~80"
"24","ICN","Korean","<=50","2","1","Leisure",5,1,"1","2",4,"2","1","1",60,1,"6",13000,60,"9","30~80"
"25","ICN","Korean","<=50","1","1","Business",3,2,"1","2",2,"2","2","1",27,1,"5",1150,30,"2","30~80"
"26","ICN","Korean","<=50","1","1","Leisure",4,3,"1","1",1,"3","2","1",52,2,"3",6579,56,"12","0"
"27","ICN","Korean","<=50","1","1","Business",30,0,"1","2",5,"1","2","1",54,1,"2",3000,15,"3","30~80"
"28","ICN","Korean","<=50","1","1","Business",99,0,"1","2",6,"1","2","1",20,1,"1",6579,56,"1","150~200>"
"29","ICN","Foreign","<=50","1","1","Leisure",5,3,"1","1",2,"3","2","1",40,2,"2",13300,45,"12","0"
"30","ICN","Korean","<=50","2","1","Leisure",7,3,"1","2",3,"3","3","1",60,1,"3",3000,15,"2","30~80"
"31","ICN","Korean","<=50","1","1","Business",15,1,"1","2",80,"1","2","2",26,2,"2",13000,45,"12","0"
"32","ICN","Korean",">50","2","1","Leisure",6,4,"1","1",0,"1","3","1",26,2,"5",6579,56,"12","0"
"33","ICN","Korean","<=50","2","1","Leisure",5,4,"1","2",4,"3","2","1",60,1,"6",15000,60,"12","30~80"
"34","ICN","Korean","<=50","2","1","Leisure",5,4,"1","2",0,"3","2","1",53,1,"6",13000,60,"3","0"
"35","ICN","Korean","<=50","1","1","Leisure",6,2,"1","2",2,"3","2","1",23,1,"6",14000,60,"2","150~200>"
"36","ICN","Korean","<=50","2","1","Leisure",3,12,"1","1",0,"3","3","1",52,1,"6",15000,160,"5","0"
"37","ICN","Korean","<=50","1","1","Leisure",5,1,"1","2",0,"3","3","1",62,1,"6",10000,60,"2","80~150"
"38","ICN","Korean","<=50","1","1","Leisure",4,3,"1","2",2,"3","3","2",52,2,"8",8501,90,"2","80~150"
"39","ICN","Korean","<=50","2","1","Leisure",5,3,"1","1",0,"3","2","1",50,2,"2",2400,10,"12","0"
"40","ICN","Korean","<=50","1","1","Business",10,0,"1","2",2,"3","3","1",55,1,"6",9000,40,"2","0"
"41","ICN","Foreign",">50","2","1","Leisure",12,2,"1","2",2,"4","4","2",71,1,"1",11655,60,"9","150~200>"
"42","ICN","Korean","<=50","1","1","Leisure",6,2,"1","1",4,"4","3","1",117,1,"2",11000,30,"2","30~80"
"43","ICN","Korean","<=50","2","1","Leisure",6,2,"1","2",0,"3","3","1",52,1,"3",6579,56,"2","30~80"
"44","ICN","Korean","<=50","1","1","Leisure",6,2,"1","2",1,"3","3","1",52,1,"3",6579,56,"2","30~80"
"45","ICN","Korean","<=50","2","1","Leisure",4,4,"1","1",1,"3","3","1",52,1,"5",6579,56,"9","30~80"
"46","ICN","Foreign","<=50","2","1","Leisure",5,2,"1","2",2,"3","1","1",56,2,"2",3300,10,"12","0"
"47","ICN","Korean","<=50","1","2","Business",10,2,"1","2",4,"1","3","2",49,1,"1",10000,56,"1","30~80"
"48","ICN","Korean","<=50","1","1","Business",6,2,"1","2",0,"4","2","1",222,2,"1",3794,15,"12","0"
"49","ICN","Korean","<=50","1","4","Leisure",5,2,"1","2",3,"3","4","1",50,1,"6",15000,60,"2","30~80"
"50","ICN","Foreign","<=50","1","4","Leisure",5,2,"1","1",1,"3","4","1",30,2,"1",7000,40,"12","0"
"51","ICN","Korean","<=50","2","1","Leisure",5,2,"1","2",0,"3","3","1",52,2,"5",1050,25,"12","0"
"52","ICN","Korean","<=50","1","1","Leisure",5,2,"1","2",1,"3","3","1",52,1,"7",6900,40,"12","30~80"
"53","ICN","Korean","<=50","2","1","Business",5,1,"1","2",5,"3","2","1",60,1,"7",8000,56,"2","80~150"
"54","ICN","Korean","<=50","1","1","Leisure",9,0,"1","2",2,"3","2","1",60,1,"7",6579,56,"8","0"
"55","ICN","Korean",">50","2","1","Leisure",5,4,"1","1",2,"3","2","1",70,1,"2",9000,15,"8","0"
"56","ICN","Korean",">50","2","5","Leisure",7,3,"1","2",2,"3","3","1",50,2,"1",6579,56,"12","0"
"57","ICN","Korean","<=50","2","4","Business",5,2,"1","2",3,"3","3","1",76,1,"6",24000,90,"2","150~200>"
"58","ICN","Korean","<=50","2","1","Leisure",6,2,"1","2",0,"3","3","1",36,1,"2",2500,10,"7","30~80"
"59","ICN","Korean","<=50","1","1","Leisure",6,1,"1","2",1,"3","3","1",40,1,"6",11000,20,"1","30~80"
"60","ICN","Korean","<=50","2","1","Leisure",5,1,"1","2",3,"3","3","1",31,2,"3",1050,15,"12","0"
"61","ICN","Korean","<=50","2","4","Leisure",5,2,"1","2",3,"3","3","1",31,1,"2",4300,15,"2","150~200>"
"62","ICN","Korean",">50","2","1","Leisure",30,1,"1","2",3,"3","3","1",50,2,"2",10000,56,"12","0"
"63","ICN","Korean","<=50","2","1","Leisure",6,3,"1","2",2,"3","2","1",50,1,"6",15000,56,"2","80~150"
"64","ICN","Korean","<=50","2","1","Leisure",7,1,"1","2",2,"3","3","1",56,2,"2",2700,5,"12","0"
"65","ICN","Korean","<=50","1","1","Leisure",5,2,"1","2",2,"1","2","1",28,2,"1",7000,20,"12","0"
"66","ICN","Korean","<=50","2","1","Leisure",60,2,"1","2",2,"3","2","1",52,2,"2",5000,15,"12","0"
"67","ICN","Foreign","<=50","2","1","Leisure",10,1,"1","2",3,"3","3","1",53,2,"5",1200,30,"12","0"
"68","ICN","Korean","<=50","2","1","Leisure",5,2,"1","2",1,"3","4","1",58,2,"1",6579,56,"12","0"
"69","ICN","Korean","<=50","1","1","Business",5,0,"1","2",7,"3","4","2",52,1,"6",15000,70,"1","150~200>"
"70","ICN","Foreign","<=50","1","1","Leisure",10,0,"1","2",3,"3","3","1",53,2,"5",1200,30,"12","0"
"71","ICN","Korean","<=50","1","1","Leisure",16,0,"1","2",3,"3","2","1",69,1,"2",4000,10,"7","80~150"
"72","ICN","Korean",">50","2","1","Leisure",60,2,"1","2",0,"3","3","1",52,2,"2",5000,15,"12","0"
"73","ICN","Korean",">50","1","1","Business",60,0,"1","2",1,"3","3","1",82,1,"2",4000,20,"2","80~150"
"74","ICN","Korean",">50","2","1","Leisure",5,2,"1","2",1,"3","4","1",58,2,"1",6579,56,"12","0"
"75","ICN","Korean",">50","2","1","Leisure",7,3,"1","2",0,"3","3","1",50,2,"1",6579,56,"12","0"
"76","ICN","Korean","<=50","1","1","Leisure",12,1,"1","2",5,"3","2","1",30,1,"5",2000,30,"2","80~150"
"77","ICN","Korean","<=50","1","1","Leisure",5,6,"1","1",3,"3","3","2",50,1,"5",6579,56,"5","150~200>"
"78","ICN","Foreign","<=50","1","1","Leisure",7,1,"1","2",2,"1","3","1",50,2,"5",1000,56,"12","0"
"79","ICN","Foreign","<=50","1","1","Leisure",3,3,"1","2",2,"2","2","1",20,1,"1",6579,56,"2","80~150"
"80","ICN","Korean","<=50","1","5","Leisure",4,0,"1","2",6,"3","3","1",50,1,"2",5900,10,"4","80~150"
"81","ICN","Foreign","<=50","2","4","Leisure",6,0,"1","2",0,"3","4","1",27,2,"3",1100,25,"12","0"
"82","ICN","Korean","<=50","2","4","Business",100,1,"1","2",2,"3","3","1",56,1,"6",16000,60,"8","80~150"
"83","ICN","Korean","<=50","1","1","Business",5,3,"1","2",2,"3","1","1",40,1,"2",6000,20,"2","80~150"
"84","ICN","Korean","<=50","2","1","Leisure",10,0,"1","2",1,"1","2","1",57,1,"5",4500,80,"3","30~80"
"85","ICN","Korean","<=50","2","1","Leisure",37,10,"1","2",2,"2","4","1",52,1,"5",1200,60,"8","30~80"
"86","ICN","Foreign","<=50","1","1","Business",365,1,"1","2",1,"1","3","1",53,1,"5",4500,80,"8","30~80"
"87","ICN","Korean","<=50","2","1","Leisure",5,2,"1","2",1,"3","3","1",52,2,"5",6579,56,"12","0"
"88","ICN","Foreign",">50","2","1","Leisure",7,4,"1","1",1,"3","4","1",50,1,"1",8501,90,"7","30~80"
"89","ICN","Korean","<=50","1","1","Leisure",10,5,"1","2",3,"3","4","1",40,1,"1",1500,50,"1","30~80"
"90","ICN","Korean","<=50","1","1","Business",180,0,"1","2",0,"1","3","1",26,2,"5",6579,56,"8","30~80"
"91","ICN","Korean","<=50","2","1","Leisure",6,2,"1","1",0,"4","3","1",117,1,"2",11000,30,"2","30~80"
"92","ICN","Korean","<=50","2","1","Leisure",4,4,"1","2",1,"3","3","1",52,1,"6",15000,60,"2","30~80"
"93","ICN","Korean","<=50","2","1","Leisure",5,7,"1","2",2,"3","3","1",70,1,"1",6579,56,"7","30~80"
"94","ICN","Korean",">50","1","1","Leisure",6,8,"2","1",1,"1","3","1",78,1,"1",4550,39,"7","30~80"
"95","ICN","Korean","<=50","2","1","Leisure",5,2,"2","2",0,"3","4","1",52,1,"5",1300,50,"5","30~80"
"96","ICN","Korean","<=50","2","1","Leisure",7,2,"2","2",0,"3","3","1",52,1,"5",2300,30,"9","80~150"
"97","ICN","Korean","<=50","1","1","Leisure",3,3,"2","2",1,"3","3","1",30,1,"5",4550,39,"2","30~80"
"98","ICN","Korean","<=50","1","1","Leisure",3,3,"2","2",3,"3","3","1",30,2,"3",1100,39,"12","0"
"99","ICN","Foreign",">50","1","1","Business",5,1,"2","2",3,"1","3","1",53,1,"5",4550,39,"2","80~150"
"100","ICN","Korean","<=50","1","1","Leisure",7,1,"2","2",2,"3","3","1",30,1,"8",8000,39,"2","30~80"
"101","ICN","Foreign","<=50","1","4","Leisure",6,2,"2","2",1,"3","4","1",30,1,"6",2300,30,"5","80~150"
"102","ICN","Korean",">50","1","1","Leisure",7,1,"2","2",0,"1","3","1",26,1,"1",4550,39,"2","80~150"
"103","ICN","Korean","<=50","1","1","Leisure",6,8,"2","1",0,"1","3","1",78,1,"1",3175,60,"8","30~80"
"104","ICN","Foreign","<=50","1","1","Business",14,2,"2","2",6,"1","3","1",34,1,"2",4550,39,"5","30~80"
"105","ICN","Korean","<=50","1","1","Business",7,0,"3","2",3,"3","2","1",80,1,"6",8000,40,"1","80~150"
"106","ICN","Korean","<=50","2","1","Leisure",4,4,"3","2",1,"2","1","1",41,1,"6",8000,50,"9","30~80"
"107","ICN","Korean","<=50","1","1","Leisure",10,2,"3","2",1,"1","1","1",49,2,"4",1000,20,"12","0"
"108","ICN","Korean","<=50","1","1","Business",7,2,"3","2",2,"2","2","1",40,1,"1",1630,76,"8","150~200>"
"109","ICN","Korean","<=50","2","1","Business",4,0,"3","2",2,"1","2","1",40,1,"6",8000,50,"1","30~80"
"110","ICN","Korean","<=50","1","1","Business",40,1,"3","2",4,"1","2","1",34,1,"6",8000,50,"1","30~80"
"111","ICN","Korean","<=50","2","1","Business",40,1,"3","2",0,"1","2","1",34,1,"6",8000,50,"9","30~80"
"112","ICN","Korean",">50","1","1","Leisure",7,1,"3","2",0,"2","1","1",56,1,"6",8000,50,"2","30~80"
"113","ICN","Korean","<=50","2","1","Leisure",4,1,"3","2",0,"3","3","1",34,2,"2",2400,5,"12","0"
"114","ICN","Korean","<=50","2","1","Leisure",5,2,"3","2",4,"2","2","1",54,2,"3",1100,10,"12","0"
"115","ICN","Foreign","<=50","1","1","Leisure",7,1,"3","1",10,"4","2","1",80,1,"6",8000,50,"1","30~80"
"116","ICN","Korean",">50","1","1","Business",4,2,"3","2",8,"2","3","2",27,1,"5",1500,76,"5","30~80"
"117","ICN","Korean","<=50","2","1","Leisure",5,2,"3","2",2,"3","2","1",40,2,"2",3000,5,"12","0"
"118","ICN","Korean","<=50","2","1","Leisure",4,1,"3","2",2,"3","2","1",29,2,"2",2700,10,"12","0"
"119","ICN","Korean","<=50","2","1","Leisure",6,5,"3","2",1,"3","3","1",38,2,"3",1100,20,"12","0"
"120","ICN","Korean","<=50","1","1","Leisure",6,5,"3","2",1,"3","3","1",38,1,"1",1630,76,"2","0"
"121","ICN","Foreign","<=50","2","1","Leisure",5,2,"3","2",5,"3","2","1",53,1,"6",10000,60,"9","30~80"
"122","ICN","Foreign","<=50","1","4","Business",30,0,"3","2",0,"4","4","1",39,3,"3",1100,15,"12","0"
"123","ICN","Korean",">50","1","1","Leisure",5,3,"3","2",2,"1","2","1",28,2,"2",4000,10,"12","0"
"124","ICN","Korean","<=50","2","1","Business",21,1,"3","2",1,"1","3","1",49,1,"6",8000,50,"8","0"
"125","ICN","Korean","<=50","1","1","Business",4,1,"3","2",50,"3","3","2",53,1,"6",5500,40,"12","80~150"
"126","ICN","Korean","<=50","2","1","Business",4,0,"3","2",100,"3","1","2",40,2,"2",8000,10,"12","0"
"127","ICN","Korean","<=50","1","1","Leisure",5,4,"3","2",4,"3","3","1",30,1,"6",12000,75,"2","30~80"
"128","ICN","Korean","<=50","2","1","Leisure",10,2,"3","2",2,"1","2","1",48,2,"2",5000,10,"12","0"
"129","ICN","Korean","<=50","2","1","Leisure",5,2,"3","2",2,"2","2","1",54,1,"6",8000,50,"3","30~80"
"130","ICN","Korean","<=50","2","1","Business",3,5,"3","2",20,"3","3","1",60,1,"6",6000,40,"12","30~80"
"131","ICN","Korean","<=50","1","1","Leisure",7,9,"3","1",2,"3","3","1",45,1,"6",11000,90,"2","80~150"
"132","ICN","Korean",">50","2","1","Leisure",7,9,"3","2",0,"3","3","1",45,2,"2",1050,20,"12","0"
"133","ICN","Korean","<=50","1","1","Leisure",6,1,"3","2",3,"2","2","1",17,2,"4",2000,60,"12","0"
"134","ICN","Korean","<=50","1","1","Leisure",6,5,"3","2",0,"3","3","1",38,2,"3",1100,20,"12","0"
"135","ICN","Korean","<=50","1","1","Leisure",5,2,"3","2",3,"3","3","1",52,1,"5",1200,40,"4","80~150"
"136","ICN","Korean","<=50","1","1","Leisure",6,1,"3","2",1,"3","2","1",40,2,"5",1050,60,"12","0"
"137","ICN","Korean","<=50","2","1","Leisure",5,0,"3","2",1,"3","2","1",40,1,"5",1050,60,"2","0"
"138","ICN","Korean","<=50","1","1","Leisure",5,10,"3","2",0,"3","2","3",52,1,"7",4300,53,"2","30~80"
"139","ICN","Foreign",">50","2","1","Leisure",5,26,"3","1",2,"3","3","1",3,2,"2",2500,76,"12","0"
"140","ICN","Korean",">50","2","1","Leisure",5,2,"3","2",1,"3","3","1",52,1,"6",1630,76,"11","<=30"
"141","ICN","Korean",">50","1","1","Leisure",5,2,"3","2",1,"3","3","1",52,1,"6",12642,120,"11","<=30"
"142","ICN","Foreign",">50","2","1","Leisure",5,26,"3","1",2,"3","3","1",3,2,"2",2500,76,"12","0"
"143","ICN","Korean","<=50","2","1","Leisure",5,1,"3","2",2,"3","2","1",50,1,"6",12000,100,"2","80~150"
"144","ICN","Korean","<=50","1","1","Business",9,1,"3","2",1,"4","3","1",100,2,"8",3000,60,"12","0"
"145","ICN","Korean","<=50","2","1","Leisure",5,4,"3","1",2,"1","3","1",41,1,"6",12000,90,"3","30~80"
"146","ICN","Korean","<=50","1","1","Business",9,2,"3","2",1,"4","3","1",120,1,"6",1630,76,"2","30~80"
"147","ICN","Korean","<=50","1","1","Leisure",6,1,"3","2",1,"3","3","1",40,1,"6",10000,60,"2","30~80"
"148","ICN","Korean","<=50","2","1","Leisure",7,2,"3","2",2,"3","1","1",52,1,"1",1630,76,"3","0"
"149","ICN","Korean","<=50","1","1","Business",60,1,"3","2",10,"1","3","1",30,2,"3",1050,30,"12","0"
"150","ICN","Korean","<=50","1","1","Leisure",7,2,"3","2",0,"3","3","1",56,2,"3",2000,60,"12","0"
"151","ICN","Korean",">50","2","1","Leisure",5,2,"3","2",2,"1","2","1",28,2,"3",2000,30,"12","0"
"152","ICN","Korean","<=50","1","4","Leisure",7,2,"3","2",1,"3","2","1",70,2,"2",10000,20,"12","0"
"153","ICN","Foreign","<=50","2","1","Leisure",20,2,"3","1",3,"1","3","1",35,2,"4",4157,60,"12","0"
"154","ICN","Foreign",">50","2","1","Leisure",6,12,"3","1",1,"3","1","3",40,2,"2",8500,30,"12","0"
