"","Airport","Airline","Age","Gender","Nationality","TripPurpose","TripDuration","FlyingCompanion","ProvinceResidence","GroupTravel","NoTripsLastYear","Destination","DepartureTime","SeatClass","Airfare","NoTransport","ModeTransport","AccessCost","AccessTime","Occupation","Income"
"155","ICN","Korean","<=50","2","1","Leisure",5,3,"3","2",1,"2","2","1",11,1,"1",30000,90,"7","80~150"
"156","ICN","Korean",">50","1","1","Leisure",4,11,"3","1",1,"3","2","1",52,1,"1",1630,76,"12","0"
"157","ICN","Foreign","<=50","2","1","Leisure",15,3,"3","2",2,"3","1","1",40,1,"5",1630,76,"2","30~80"
"158","ICN","Korean","<=50","2","1","Leisure",4,2,"3","2",2,"2","4","1",48,1,"5",1630,76,"12","0"
"159","ICN","Korean","<=50","2","1","Leisure",10,3,"3","1",1,"3","3","1",100,2,"5",20,76,"12","0"
"160","ICN","Korean","<=50","2","1","Leisure",3,2,"3","2",1,"3","3","1",52,1,"6",1630,76,"12","30~80"
"161","ICN","Korean","<=50","2","2","Leisure",20,1,"3","1",0,"1","3","1",52,1,"1",17667,90,"3","30~80"
"162","ICN","Korean","<=50","2","1","Leisure",4,2,"3","2",4,"3","3","1",50,1,"1",4157,60,"5","80~150"
"163","ICN","Korean","<=50","2","1","Business",99,1,"3","2",1,"2","4","1",30,2,"3",1050,20,"12","0"
"164","ICN","Korean","<=50","2","1","Leisure",15,1,"3","2",1,"2","3","1",36,2,"3",1050,30,"12","0"
"165","ICN","Korean",">50","2","1","Leisure",3,6,"3","1",1,"1","3","1",26,1,"9",1630,76,"9","<=30"
"166","ICN","Foreign",">50","2","1","Leisure",7,4,"3","1",1,"3","4","1",50,1,"1",17667,90,"2","30~80"
"167","ICN","Korean","<=50","2","1","Leisure",4,3,"3","1",1,"3","3","1",52,1,"5",1630,76,"12","30~80"
"168","ICN","Korean",">50","2","1","Leisure",3,4,"3","1",1,"1","3","1",26,1,"5",12642,120,"9","<=30"
"169","ICN","Foreign","<=50","2","1","Leisure",4,3,"3","2",3,"3","3","1",20,3,"2",1630,76,"12","0"
"170","ICN","Korean","<=50","1","1","Leisure",5,1,"4","2",3,"3","2","1",52,2,"8",10600,60,"1","30~80"
"171","ICN","Korean","<=50","1","1","Business",15,1,"4","2",3,"1","2","1",26,3,"2",11000,10,"12","0"
"172","ICN","Korean","<=50","1","1","Leisure",5,2,"4","2",1,"3","2","2",75,2,"8",10600,155,"12","0"
"173","ICN","Korean","<=50","2","1","Leisure",5,2,"4","2",1,"3","2","2",75,2,"8",14000,40,"12","0"
"174","ICN","Korean","<=50","1","1","Leisure",5,1,"4","2",1,"3","3","1",35,2,"8",10600,155,"12","0"
"175","ICN","Korean","<=50","1","4","Business",150,0,"4","2",0,"3","4","1",50,1,"4",10600,155,"8","0"
"176","ICN","Korean",">50","1","1","Leisure",5,2,"4","2",0,"1","4","1",49,1,"7",6800,65,"12","0"
"177","ICN","Korean",">50","2","1","Leisure",5,1,"5","1",2,"3","3","1",52,2,"10",90000,60,"12","0"
"178","ICN","Korean","<=50","1","1","Leisure",5,2,"5","2",1,"3","3","1",52,2,"2",7500,30,"12","0"
"179","ICN","Korean","<=50","2","1","Leisure",45,2,"5","2",1,"4","2","1",140,2,"7",17900,180,"12","0"
"180","ICN","Korean","<=50","2","1","Leisure",6,2,"5","2",1,"3","3","1",40,2,"2",7500,10,"12","0"
"181","ICN","Korean",">50","1","4","Business",140,1,"5","2",10,"3","3","1",52,2,"10",50000,60,"12","0"
"182","ICN","Korean","<=50","2","1","Leisure",5,2,"5","2",122,"3","2","1",64,2,"8",48000,90,"12","0"
"183","ICN","Korean","<=50","1","1","Business",180,1,"5","2",4,"2","3","1",67,2,"8",50000,311,"12","0"
"184","ICN","Korean","<=50","1","2","Business",30,1,"5","2",12,"1","3","1",48,3,"4",52000,311,"2","30~80"
"185","ICN","Foreign","<=50","1","1","Business",8,10,"5","2",5,"1","2","2",120,3,"1",6050,10,"12","0"
"186","ICN","Korean","<=50","1","1","Leisure",5,1,"5","2",10,"3","2","1",65,3,"1",1800,30,"12","0"
"187","ICN","Foreign","<=50","1","1","Leisure",0,5,"5","2",0,"3","2","2",30,3,"2",10000,30,"12","0"
"188","ICN","Foreign","<=50","1","1","Leisure",6,5,"5","2",5,"3","2","1",41,3,"5",1100,30,"12","0"
"189","ICN","Korean","<=50","1","1","Business",150,0,"5","2",3,"4","4","1",150,2,"2",4600,10,"12","0"
"190","ICN","Korean","<=50","1","1","Leisure",5,1,"5","2",1,"3","3","1",64,1,"8",8000,40,"4","<=30"
"191","ICN","Korean","<=50","1","4","Business",180,1,"5","2",2,"3","3","1",52,2,"2",52000,311,"12","0"
"192","ICN","Foreign","<=50","1","4","Leisure",4,4,"5","1",2,"3","3","1",50,1,"8",56000,311,"3","30~80"
"193","ICN","Korean","<=50","2","1","Leisure",5,2,"5","1",1,"3","3","1",52,2,"8",38000,120,"5","30~80"
"194","ICN","Korean","<=50","2","4","Leisure",6,2,"5","2",1,"3","3","1",45,2,"8",24000,110,"12","0"
"195","ICN","Korean",">50","2","1","Leisure",6,1,"5","1",2,"1","3","2",66,2,"8",50000,311,"12","0"
"196","ICN","Korean","<=50","1","1","Leisure",5,2,"5","2",1,"3","3","1",45,2,"8",24000,65,"12","0"
"197","ICN","Korean",">50","2","1","Leisure",6,1,"5","2",1,"3","2","1",52,1,"8",50000,180,"7","30~80"
"198","ICN","Korean","<=50","1","1","Business",90,1,"5","2",4,"1","2","1",45,2,"1",10000,60,"12","0"
"199","ICN","Korean","<=50","1","1","Business",100,0,"6","2",0,"4","3","1",110,1,"7",1200,15,"12","0"
"200","ICN","Korean","<=50","2","1","Leisure",7,1,"6","2",1,"3","3","1",24,1,"1",1200,290,"8","150~200>"
"201","ICN","Korean","<=50","2","4","Business",7,1,"6","2",2,"3","3","1",24,3,"8",1200,290,"12","0"
"202","ICN","Foreign","<=50","1","1","Business",2,1,"6","2",3,"3","2","1",60,3,"2",1200,290,"12","0"
"203","ICN","Foreign","<=50","1","1","Leisure",5,1,"7","2",0,"3","2","1",61,3,"8",6000,120,"12","0"
"204","ICN","Foreign","<=50","2","1","Leisure",5,1,"7","2",2,"3","2","1",61,3,"8",6000,120,"12","0"
"205","ICN","Korean","<=50","1","5","Business",90,1,"8","2",4,"1","3","1",37,1,"5",8400,180,"2","30~80"
"206","ICN","Korean","<=50","1","2","Business",15,1,"8","2",7,"1","2","1",52,1,"6",8000,40,"1","30~80"
"207","ICN","Korean","<=50","2","2","Leisure",99,1,"8","2",4,"1","2","1",31,1,"1",8400,34,"9","80~150"
"208","ICN","Korean",">50","1","5","Business",7,2,"8","2",50,"3","3","1",75,1,"8",8400,150,"2","150~200>"
"209","ICN","Korean","<=50","2","1","Leisure",99,1,"8","2",0,"2","2","1",23,1,"1",8400,180,"9","80~150"
"210","ICN","Foreign","<=50","1","1","Leisure",4,2,"8","1",0,"3","3","3",40,1,"5",2700,40,"3","30~80"
"211","ICN","Foreign",">50","2","1","Business",99,0,"8","2",0,"3","4","1",27,1,"6",15000,100,"9","<=30"
"212","ICN","Korean","<=50","2","1","Leisure",15,2,"8","2",0,"2","4","1",27,1,"1",8400,180,"2","30~80"
"213","ICN","Foreign",">50","1","1","Business",5,1,"8","2",2,"1","3","1",53,1,"6",8400,180,"2","0"
"214","ICN","Korean","<=50","1","1","Leisure",365,2,"8","1",0,"2","3","1",48,1,"9",8400,180,"2","0"
"215","ICN","Foreign","<=50","2","1","Leisure",4,2,"8","1",0,"3","3","3",40,1,"5",2700,40,"9","0"
"216","ICN","Korean","<=50","2","1","Leisure",6,2,"8","2",0,"3","3","1",40,3,"5",8400,180,"2","80~150"
"217","ICN","Korean","<=50","1","4","Business",99,0,"8","2",1,"3","4","1",65,2,"1",8400,180,"12","0"
"218","ICN","Korean","<=50","2","5","Leisure",5,8,"8","2",5,"4","3","1",14,1,"5",8400,120,"3","30~80"
"219","ICN","Foreign","<=50","1","5","Leisure",10,1,"8","2",2,"4","2","2",50,1,"8",8400,180,"1","150~200>"
"220","ICN","Korean",">50","2","1","Business",3,0,"8","2",4,"2","3","1",50,1,"2",8400,180,"9","150~200>"
"221","ICN","Korean",">50","2","3","Leisure",8,2,"8","2",1,"2","2","2",260,2,"1",8400,180,"12","80~150"
"222","ICN","Korean","<=50","2","1","Business",10,0,"8","2",3,"1","3","1",45,1,"2",14000,35,"8","150~200>"
"223","ICN","Foreign","<=50","2","1","Leisure",7,2,"8","2",7,"1","3","2",50,1,"5",8400,180,"2","30~80"
"224","ICN","Foreign","<=50","2","1","Leisure",15,1,"8","2",3,"3","2","1",50,2,"2",8000,30,"12","0"
"225","GMP","Foreign","<=50","1","2","Business",50,2,"1","2",2,"1","3","3",67,2,"5",1650,40,"1","<=30"
"226","GMP","Foreign",">50","1","1","Business",3,0,"1","2",5,"1","3","1",50,1,"1",7463,60,"1","80~150"
"227","GMP","Foreign",">50","1","1","Leisure",9,1,"1","2",1,"2","3","1",20,1,"5",4000,60,"10","30~80"
"228","GMP","Foreign",">50","2","1","Leisure",9,1,"1","2",2,"2","3","1",20,1,"5",4000,60,"9","30~80"
"229","GMP","Korean","<=50","1","1","Leisure",365,4,"1","2",2,"2","3","1",36,1,"1",4922,40,"8","150~200>"
"230","GMP","Korean",">50","1","5","Business",3,4,"1","2",4,"2","2","1",35,1,"2",15000,60,"1","30~80"
"231","GMP","Korean","<=50","2","1","Leisure",3,1,"1","2",4,"2","2","1",50,1,"1",4922,40,"2","80~150"
"232","GMP","Korean","<=50","2","3","Leisure",99,2,"1","2",3,"2","3","1",35,1,"2",14000,30,"2","80~150"
"233","GMP","Korean","<=50","1","1","Business",2,2,"1","2",3,"2","3","1",53,1,"2",20000,60,"8","30~80"
"234","GMP","Korean","<=50","2","4","Leisure",99,2,"1","2",4,"2","3","1",36,1,"2",23000,60,"11","30~80"
"235","GMP","Korean","<=50","1","1","Leisure",7,0,"1","2",1,"2","3","1",30,1,"5",1500,30,"8","<=30"
"236","GMP","Korean","<=50","1","1","Business",7,1,"1","2",2,"2","3","1",40,1,"5",1500,20,"2","30~80"
"237","GMP","Korean","<=50","1","3","Leisure",5,1,"1","2",2,"2","3","1",40,1,"5",1200,40,"2","80~150"
"238","GMP","Korean","<=50","1","1","Business",7,1,"1","2",6,"1","2","1",42,1,"1",10000,40,"2","30~80"
"239","GMP","Korean","<=50","1","1","Business",3,0,"1","2",2,"2","2","1",53,1,"2",12000,20,"5","150~200>"
"240","GMP","Korean","<=50","2","1","Leisure",3,11,"1","2",0,"2","2","1",36,1,"1",5999,45,"9","30~80"
"241","GMP","Korean","<=50","1","1","Leisure",3,3,"1","2",4,"3","1","1",30,1,"3",1050,20,"2","30~80"
"242","GMP","Korean","<=50","2","1","Business",2,0,"1","1",1,"1","1","1",50,1,"5",1550,90,"1","30~80"
"243","GMP","Korean","<=50","2","2","Leisure",7,1,"1","2",1,"1","2","1",34,1,"5",1500,60,"2","<=30"
"244","GMP","Korean",">50","1","1","Business",180,1,"1","2",3,"1","2","1",30,1,"3",1000,60,"2","30~80"
"245","GMP","Korean",">50","2","1","Leisure",3,3,"1","2",1,"3","1","1",30,1,"3",4922,40,"7","<=30"
"246","GMP","Foreign",">50","1","1","Business",90,1,"1","2",2,"2","2","2",60,1,"1",4107,20,"12","80~150"
"247","GMP","Korean","<=50","1","1","Business",1,1,"1","2",4,"2","1","1",40,1,"1",7463,60,"8","0"
"248","GMP","Foreign","<=50","2","1","Leisure",4,1,"1","2",3,"2","2","1",45,2,"1",4107,20,"2","80~150"
"249","GMP","Foreign",">50","1","1","Business",1,7,"1","1",0,"2","2","1",66,1,"2",5999,32,"5","0"
"250","GMP","Foreign","<=50","1","1","Business",3,0,"1","2",20,"1","2","1",55,1,"1",4500,15,"5","30~80"
"251","GMP","Foreign","<=50","2","1","Leisure",4,0,"1","2",2,"1","2","1",32,1,"5",2000,20,"4","30~80"
"252","GMP","Korean","<=50","2","1","Business",4,3,"1","2",1,"2","2","1",24,1,"3",1500,40,"5","<=30"
"253","GMP","Korean","<=50","1","1","Business",3,1,"1","2",2,"2","2","1",40,1,"1",2000,90,"8","30~80"
"254","GMP","Korean","<=50","1","1","Business",2,2,"1","2",1,"1","2","1",60,1,"1",1150,50,"1","80~150"
"255","GMP","Korean","<=50","2","1","Business",99,0,"1","2",2,"2","2","1",45,1,"6",10000,60,"8","80~150"
"256","GMP","Korean","<=50","1","1","Leisure",3,10,"1","2",1,"2","2","1",36,1,"1",10000,60,"2","30~80"
"257","GMP","Korean","<=50","2","1","Leisure",5,2,"1","2",2,"2","3","1",20,1,"5",1775,90,"8","30~80"
"258","GMP","Foreign","<=50","1","1","Leisure",5,0,"1","2",0,"2","3","1",33,1,"8",4922,40,"8","30~80"
"259","GMP","Foreign","<=50","1","1","Leisure",365,1,"1","2",1,"2","2","1",45,2,"3",2667,10,"8","<=30"
"260","GMP","Korean",">50","1","1","Leisure",4,1,"1","2",2,"2","2","1",30,1,"1",8456,30,"11","80~150"
"261","GMP","Foreign",">50","2","1","Leisure",4,2,"1","2",2,"1","2","1",55,1,"5",4500,15,"9","30~80"
"262","GMP","Foreign",">50","1","1","Business",30,0,"1","2",3,"2","2","1",40,1,"6",2000,60,"10","30~80"
"263","GMP","Korean","<=50","1","1","Business",2,1,"1","2",5,"2","2","1",53,1,"5",1500,40,"2","80~150"
"264","GMP","Foreign",">50","1","1","Leisure",3,2,"1","2",0,"2","2","1",50,1,"2",15000,30,"3","80~150"
"265","GMP","Foreign",">50","1","1","Business",7,1,"1","2",4,"1","2","1",40,1,"6",6000,40,"2","80~150"
"266","GMP","Korean",">50","2","1","Leisure",7,1,"1","2",2,"2","1","1",100,1,"6",6000,30,"10","80~150"
"267","GMP","Foreign",">50","2","1","Leisure",4,6,"1","1",2,"1","2","1",55,1,"5",4107,20,"9","30~80"
"268","GMP","Korean",">50","1","1","Business",4,2,"1","2",1,"2","2","1",40,1,"3",7000,60,"3","0"
"269","GMP","Korean","<=50","2","1","Leisure",4,3,"1","2",2,"2","2","1",53,1,"9",1775,90,"9","30~80"
"270","GMP","Foreign","<=50","1","1","Leisure",3,2,"1","2",0,"2","2","1",40,2,"2",4500,15,"2","80~150"
"271","GMP","Foreign","<=50","2","1","Business",2,2,"1","2",0,"2","2","1",38,2,"2",3500,10,"9","80~150"
"272","GMP","Foreign","<=50","1","1","Leisure",3,2,"1","2",0,"2","2","1",40,2,"5",1500,10,"1","80~150"
"273","GMP","Korean",">50","1","1","Leisure",7,5,"1","2",0,"2","2","1",40,1,"1",4922,40,"2","80~150"
"274","GMP","Korean",">50","1","1","Business",2,3,"1","2",4,"1","2","2",48,1,"1",7463,60,"1","80~150"
"275","GMP","Korean",">50","1","1","Business",6,1,"1","2",2,"2","2","1",53,1,"5",1150,30,"10","30~80"
"276","GMP","Foreign","<=50","1","1","Leisure",3,1,"1","2",2,"2","2","1",30,1,"2",7000,20,"3","30~80"
"277","GMP","Foreign","<=50","2","1","Leisure",10,0,"1","2",1,"4","2","1",89,1,"5",1150,50,"2","<=30"
"278","GMP","Foreign","<=50","1","1","Leisure",8,1,"1","2",2,"1","2","1",120,1,"1",12000,25,"2","30~80"
"279","GMP","Korean","<=50","2","1","Leisure",4,1,"1","2",4,"3","4","1",34,1,"2",12000,30,"2","<=30"
"280","GMP","Korean","<=50","2","1","Leisure",4,7,"1","1",0,"1","1","1",48,1,"1",4107,20,"9","150~200>"
"281","GMP","Korean","<=50","2","1","Business",7,2,"1","2",3,"2","1","1",40,1,"6",10000,60,"9","30~80"
"282","GMP","Foreign","<=50","2","1","Leisure",8,1,"1","2",1,"1","2","1",120,1,"1",20000,40,"2","80~150"
"283","GMP","Foreign","<=50","1","1","Business",140,0,"1","2",1,"1","1","1",52,1,"1",5999,45,"8","30~80"
"284","GMP","Korean","<=50","1","1","Leisure",3,4,"1","2",3,"3","1","1",39,1,"5",1550,60,"2","30~80"
"285","GMP","Korean","<=50","2","1","Leisure",3,4,"1","2",2,"3","1","1",40,1,"5",1550,60,"2","30~80"
"286","GMP","Foreign","<=50","1","1","Business",3,1,"1","2",3,"2","2","1",45,1,"5",4922,40,"2","30~80"
"287","GMP","Foreign","<=50","2","1","Business",14,0,"1","2",3,"2","2","2",42,1,"1",5999,70,"2","30~80"
"288","GMP","Foreign","<=50","2","2","Business",5,1,"1","2",8,"1","1","2",55,1,"6",4000,20,"1","150~200>"
"289","GMP","Korean","<=50","2","1","Leisure",4,1,"1","2",2,"2","2","1",30,1,"1",8456,30,"4","80~150"
"290","GMP","Korean","<=50","1","3","Business",3,2,"1","2",3,"2","2","1",53,1,"2",15000,30,"5","80~150"
"291","GMP","Korean","<=50","1","3","Business",3,2,"1","2",6,"2","2","1",53,1,"1",7463,60,"5","80~150"
"292","GMP","Korean",">50","2","1","Leisure",3,14,"1","1",1,"1","2","1",44,1,"1",8456,30,"6","30~80"
"293","GMP","Korean","<=50","1","1","Leisure",4,14,"1","1",0,"1","2","1",48,2,"2",4500,15,"2","30~80"
"294","GMP","Korean",">50","2","1","Leisure",4,14,"1","1",1,"1","2","1",44,1,"5",1300,40,"7","80~150"
"295","GMP","Korean",">50","2","1","Leisure",4,14,"1","1",2,"1","2","1",45,1,"1",8456,30,"9","30~80"
"296","GMP","Korean",">50","2","1","Leisure",4,14,"1","1",1,"1","2","1",44,2,"1",5999,5,"9","30~80"
"297","GMP","Korean","<=50","2","1","Business",8,4,"1","2",3,"1","2","1",30,1,"5",3000,10,"8","150~200>"
"298","GMP","Korean","<=50","2","3","Business",7,0,"1","2",0,"2","1","1",60,1,"3",1150,40,"8","80~150"
"299","GMP","Korean","<=50","2","2","Business",4,1,"1","2",6,"1","2","2",50,2,"3",1200,20,"1","80~150"
"300","GMP","Korean","<=50","1","1","Business",180,0,"1","2",0,"1","2","1",48,1,"5",4922,40,"8","30~80"
"301","GMP","Korean","<=50","2","1","Leisure",3,3,"1","2",0,"3","1","1",40,1,"5",1350,60,"2","80~150"
"302","GMP","Foreign","<=50","1","1","Leisure",5,1,"1","2",0,"2","2","1",40,1,"5",8456,30,"2","30~80"
"303","GMP","Foreign",">50","2","3","Business",365,2,"1","2",6,"2","2","1",40,1,"5",4500,15,"1","80~150"
"304","GMP","Korean",">50","2","1","Leisure",4,6,"1","1",0,"1","2","1",60,2,"2",2667,10,"12","0"
"305","GMP","Korean",">50","2","1","Leisure",3,6,"1","1",2,"1","2","1",60,2,"2",2667,10,"11","30~80"
"306","GMP","Korean",">50","2","1","Leisure",10,7,"1","1",0,"1","2","1",60,2,"2",2667,10,"9","30~80"
"307","GMP","Foreign",">50","1","1","Business",6,1,"1","2",2,"1","3","1",55,1,"5",8456,30,"2","30~80"
"308","GMP","Korean",">50","2","1","Business",4,2,"1","2",2,"2","3","1",36,1,"5",3000,30,"9","30~80"
