Airport,Airline,Age,Gender,Nationality,TripPurpose,TripDuration,FlyingCompanion,ProvinceResidence,GroupTravel,NoTripsLastYear,Destination,DepartureTime,SeatClass,Airfare,NoTransport,ModeTransport,AccessCost,AccessTime,Occupation,Income
ICN,Korean,<=50,1,1,Leisure,5,1,1,2,0,3,2,1,40,1,5,1500,90,2,4
ICN,Korean,<=50,1,1,Leisure,5,5,1,1,2,3,4,1,70,1,1,6000,60,2,3
ICN,Korean,>50,2,1,Leisure,5,6,1,2,0,3,4,1,70,1,1,6579,56,9,1
ICN,Korean,<=50,1,4,Leisure,5,3,1,2,1,3,3,1,52,1,5,1500,50,2,2
ICN,Korean,<=50,1,1,Leisure,5,3,1,2,2,3,4,1,52,1,5,900,10,1,4
ICN,Korean,<=50,1,1,Leisure,6,2,1,2,1,3,3,1,48,1,1,3,90,5,3
ICN,Foreign,<=50,2,1,Leisure,3,4,1,2,1,4,1,1,43,1,6,10000,60,2,1
ICN,Korean,<=50,2,1,Leisure,6,2,1,2,2,3,3,1,48,1,1,11655,60,5,4
ICN,Korean,<=50,2,4,Leisure,15,4,1,2,1,3,3,1,70,1,1,6579,56,2,2
ICN,Korean,<=50,2,1,Leisure,5,4,1,2,1,3,2,3,80,2,3,1000,56,12,NA
ICN,Foreign,<=50,2,1,Leisure,30,2,1,2,0,4,3,1,108,2,3,1050,56,12,NA
ICN,Korean,<=50,1,1,Leisure,16,2,1,1,3,4,2,1,100,1,3,1300,40,1,4
ICN,Korean,<=50,1,1,Leisure,40,0,1,2,2,4,4,1,100,1,6,10000,120,8,4
ICN,Foreign,<=50,2,1,Leisure,30,2,1,2,0,4,3,1,108,2,3,1050,8,12,NA
ICN,Korean,<=50,1,1,Business,3,2,1,2,4,3,3,1,59,1,1,0,15,5,5
ICN,Korean,>50,1,1,Leisure,7,9,1,2,3,3,3,1,50,2,3,6579,56,12,NA
ICN,Korean,<=50,2,4,Leisure,4,4,1,2,2,3,3,1,52,1,5,3700,100,5,2
ICN,Korean,<=50,2,1,Leisure,4,4,1,2,0,3,3,1,52,1,5,6579,56,8,NA
ICN,Korean,>50,2,1,Leisure,7,2,1,1,3,1,3,2,26,1,4,10000,65,7,4
ICN,Foreign,<=50,1,1,Leisure,2,3,1,2,0,2,2,1,20,2,2,1050,40,12,NA
ICN,Foreign,<=50,2,5,Leisure,5,1,1,2,12,2,2,1,19,2,5,6579,56,12,NA
ICN,Foreign,<=50,2,2,Leisure,20,1,1,2,2,1,3,1,30,1,5,6900,43,2,1
ICN,Korean,<=50,1,1,Leisure,4,3,1,2,3,2,2,1,48,1,2,3000,5,2,3
ICN,Korean,<=50,2,1,Leisure,5,1,1,2,4,2,1,1,60,1,6,13000,60,9,3
ICN,Korean,<=50,1,1,Business,3,2,1,2,2,2,2,1,27,1,5,1150,30,2,3
ICN,Korean,<=50,1,1,Leisure,4,3,1,1,1,3,2,1,52,2,3,6579,56,12,NA
ICN,Korean,<=50,1,1,Business,30,0,1,2,5,1,2,1,54,1,2,3000,15,3,3
ICN,Korean,<=50,1,1,Business,99,0,1,2,6,1,2,1,20,1,1,6579,56,1,7
ICN,Foreign,<=50,1,1,Leisure,5,3,1,1,2,3,2,1,40,2,2,13300,45,12,NA
ICN,Korean,<=50,2,1,Leisure,7,3,1,2,3,3,3,1,60,1,3,3000,15,2,3
ICN,Korean,<=50,1,1,Business,15,1,1,2,80,1,2,2,26,2,2,13000,45,12,NA
ICN,Korean,>50,2,1,Leisure,6,4,1,1,0,1,3,1,26,2,5,6579,56,12,NA
ICN,Korean,<=50,2,1,Leisure,5,4,1,2,4,3,2,1,60,1,6,15000,60,12,2
ICN,Korean,<=50,2,1,Leisure,5,4,1,2,0,3,2,1,53,1,6,13000,60,3,NA
ICN,Korean,<=50,1,1,Leisure,6,2,1,2,2,3,2,1,23,1,6,14000,60,2,7
ICN,Korean,<=50,2,1,Leisure,3,12,1,1,0,3,3,1,52,1,6,15000,160,5,NA
ICN,Korean,<=50,1,1,Leisure,5,1,1,2,0,3,3,1,62,1,6,10000,60,2,4
ICN,Korean,<=50,1,1,Leisure,4,3,1,2,2,3,3,2,52,2,8,8501,90,2,5
ICN,Korean,<=50,2,1,Leisure,5,3,1,1,0,3,2,1,50,2,2,2400,10,12,NA
ICN,Korean,<=50,1,1,Business,10,0,1,2,2,3,3,1,55,1,6,9000,40,2,NA
ICN,Foreign,>50,2,1,Leisure,12,2,1,2,2,4,4,2,71,1,1,11655,60,9,7
ICN,Korean,<=50,1,1,Leisure,6,2,1,1,4,4,3,1,117,1,2,11000,30,2,3
ICN,Korean,<=50,2,1,Leisure,6,2,1,2,0,3,3,1,52,1,3,6579,56,2,3
ICN,Korean,<=50,1,1,Leisure,6,2,1,2,1,3,3,1,52,1,3,6579,56,2,3
ICN,Korean,<=50,2,1,Leisure,4,4,1,1,1,3,3,1,52,1,5,6579,56,9,3
ICN,Foreign,<=50,2,1,Leisure,5,2,1,2,2,3,1,1,56,2,2,3300,10,12,NA
ICN,Korean,<=50,1,2,Business,10,2,1,2,4,1,3,2,49,1,1,10000,56,1,2
ICN,Korean,<=50,1,1,Business,6,2,1,2,0,4,2,1,222,2,1,3794,15,12,NA
ICN,Korean,<=50,1,4,Leisure,5,2,1,2,3,3,4,1,50,1,6,15000,60,2,3
ICN,Foreign,<=50,1,4,Leisure,5,2,1,1,1,3,4,1,30,2,1,7000,40,12,NA
ICN,Korean,<=50,2,1,Leisure,5,2,1,2,0,3,3,1,52,2,5,1050,25,12,NA
ICN,Korean,<=50,1,1,Leisure,5,2,1,2,1,3,3,1,52,1,7,6900,40,12,2
ICN,Korean,<=50,2,1,Business,5,1,1,2,5,3,2,1,60,1,7,8000,56,2,4
ICN,Korean,<=50,1,1,Leisure,9,0,1,2,2,3,2,1,60,1,7,6579,56,8,NA
ICN,Korean,>50,2,1,Leisure,5,4,1,1,2,3,2,1,70,1,2,9000,15,8,NA
ICN,Korean,>50,2,5,Leisure,7,3,1,2,2,3,3,1,50,2,1,6579,56,12,NA
ICN,Korean,<=50,2,4,Business,5,2,1,2,3,3,3,1,76,1,6,24000,90,2,6
ICN,Korean,<=50,2,1,Leisure,6,2,1,2,0,3,3,1,36,1,2,2500,10,7,2
ICN,Korean,<=50,1,1,Leisure,6,1,1,2,1,3,3,1,40,1,6,11000,20,1,2
ICN,Korean,<=50,2,1,Leisure,5,1,1,2,3,3,3,1,31,2,3,1050,15,12,NA
ICN,Korean,<=50,2,4,Leisure,5,2,1,2,3,3,3,1,31,1,2,4300,15,2,6
ICN,Korean,>50,2,1,Leisure,30,1,1,2,3,3,3,1,50,2,2,10000,56,12,NA
ICN,Korean,<=50,2,1,Leisure,6,3,1,2,2,3,2,1,50,1,6,15000,56,2,5
ICN,Korean,<=50,2,1,Leisure,7,1,1,2,2,3,3,1,56,2,2,2700,5,12,NA
ICN,Korean,<=50,1,1,Leisure,5,2,1,2,2,1,2,1,28,2,1,7000,20,12,NA
ICN,Korean,<=50,2,1,Leisure,60,2,1,2,2,3,2,1,52,2,2,5000,15,12,NA
ICN,Foreign,<=50,2,1,Leisure,10,1,1,2,3,3,3,1,53,2,5,1200,30,12,NA
ICN,Korean,<=50,2,1,Leisure,5,2,1,2,1,3,4,1,58,2,1,6579,56,12,NA
ICN,Korean,<=50,1,1,Business,5,0,1,2,7,3,4,2,52,1,6,15000,70,1,6
ICN,Foreign,<=50,1,1,Leisure,10,0,1,2,3,3,3,1,53,2,5,1200,30,12,NA
ICN,Korean,<=50,1,1,Leisure,16,0,1,2,3,3,2,1,69,1,2,4000,10,7,4
ICN,Korean,>50,2,1,Leisure,60,2,1,2,0,3,3,1,52,2,2,5000,15,12,NA
ICN,Korean,>50,1,1,Business,60,0,1,2,1,3,3,1,82,1,2,4000,20,2,4
ICN,Korean,>50,2,1,Leisure,5,2,1,2,1,3,4,1,58,2,1,6579,56,12,NA
ICN,Korean,>50,2,1,Leisure,7,3,1,2,0,3,3,1,50,2,1,6579,56,12,NA
ICN,Korean,<=50,1,1,Leisure,12,1,1,2,5,3,2,1,30,1,5,2000,30,2,4
ICN,Korean,<=50,1,1,Leisure,5,6,1,1,3,3,3,2,50,1,5,6579,56,5,6
ICN,Foreign,<=50,1,1,Leisure,7,1,1,2,2,1,3,1,50,2,5,1000,56,12,NA
ICN,Foreign,<=50,1,1,Leisure,3,3,1,2,2,2,2,1,20,1,1,6579,56,2,5
ICN,Korean,<=50,1,5,Leisure,4,0,1,2,6,3,3,1,50,1,2,5900,10,4,4
ICN,Foreign,<=50,2,4,Leisure,6,0,1,2,0,3,4,1,27,2,3,1100,25,12,NA
ICN,Korean,<=50,2,4,Business,100,1,1,2,2,3,3,1,56,1,6,16000,60,8,5
ICN,Korean,<=50,1,1,Business,5,3,1,2,2,3,1,1,40,1,2,6000,20,2,4
ICN,Korean,<=50,2,1,Leisure,10,0,1,2,1,1,2,1,57,1,5,4500,80,3,3
ICN,Korean,<=50,2,1,Leisure,37,10,1,2,2,2,4,1,52,1,5,1200,60,8,2
ICN,Foreign,<=50,1,1,Business,365,1,1,2,1,1,3,1,53,1,5,4500,80,8,3
ICN,Korean,<=50,2,1,Leisure,5,2,1,2,1,3,3,1,52,2,5,6579,56,12,NA
ICN,Foreign,>50,2,1,Leisure,7,4,1,1,1,3,4,1,50,1,1,8501,90,7,2
ICN,Korean,<=50,1,1,Leisure,10,5,1,2,3,3,4,1,40,1,1,1500,50,1,3
ICN,Korean,<=50,1,1,Business,180,0,1,2,0,1,3,1,26,2,5,6579,56,8,3
ICN,Korean,<=50,2,1,Business,730,0,1,2,0,2,4,1,27,1,5,4000,40,8,2
ICN,Korean,<=50,2,1,Leisure,6,2,1,1,0,4,3,1,117,1,2,11000,30,2,3
ICN,Korean,<=50,2,1,Leisure,4,4,1,2,1,3,3,1,52,1,6,15000,60,2,2
ICN,Korean,<=50,2,1,Leisure,5,7,1,2,2,3,3,1,70,1,1,6579,56,7,2
ICN,Korean,>50,1,1,Leisure,6,8,2,1,1,1,3,1,78,1,1,4550,39,7,2
ICN,Korean,<=50,2,1,Leisure,5,2,2,2,0,3,4,1,52,1,5,1300,50,5,2
ICN,Korean,<=50,2,1,Leisure,7,2,2,2,0,3,3,1,52,1,5,2300,30,9,4
ICN,Korean,<=50,1,1,Leisure,3,3,2,2,1,3,3,1,30,1,5,4550,39,2,2
ICN,Korean,<=50,1,1,Leisure,3,3,2,2,3,3,3,1,30,2,3,1100,39,12,NA
ICN,Foreign,>50,1,1,Business,5,1,2,2,3,1,3,1,53,1,5,4550,39,2,4
ICN,Korean,<=50,1,1,Leisure,7,1,2,2,2,3,3,1,30,1,8,8000,39,2,3
ICN,Foreign,<=50,1,4,Leisure,6,2,2,2,1,3,4,1,30,1,6,2300,30,5,5
ICN,Korean,>50,1,1,Leisure,7,1,2,2,0,1,3,1,26,1,1,4550,39,2,5
ICN,Korean,<=50,1,1,Leisure,6,8,2,1,0,1,3,1,78,1,1,3175,60,8,3
ICN,Foreign,<=50,1,1,Business,14,2,2,2,6,1,3,1,34,1,2,4550,39,5,3
ICN,Korean,<=50,1,1,Business,7,0,3,2,3,3,2,1,80,1,6,8000,40,1,5
ICN,Korean,<=50,2,1,Leisure,4,4,3,2,1,2,1,1,41,1,6,8000,50,9,3
ICN,Korean,<=50,1,1,Leisure,10,2,3,2,1,1,1,1,49,2,4,1000,20,12,NA
ICN,Korean,<=50,1,1,Business,7,2,3,2,2,2,2,1,40,1,1,1630,76,8,7
ICN,Korean,<=50,2,1,Business,4,0,3,2,2,1,2,1,40,1,6,8000,50,1,3
ICN,Korean,<=50,1,1,Business,40,1,3,2,4,1,2,1,34,1,6,8000,50,1,3
ICN,Korean,<=50,2,1,Business,40,1,3,2,0,1,2,1,34,1,6,8000,50,9,3
ICN,Korean,>50,1,1,Leisure,7,1,3,2,0,2,1,1,56,1,6,8000,50,2,3
ICN,Korean,<=50,2,1,Leisure,4,1,3,2,0,3,3,1,34,2,2,2400,5,12,NA
ICN,Korean,<=50,2,1,Leisure,5,2,3,2,4,2,2,1,54,2,3,1100,10,12,NA
ICN,Foreign,<=50,1,1,Leisure,7,1,3,1,10,4,2,1,80,1,6,8000,50,1,2
ICN,Korean,>50,1,1,Business,4,2,3,2,8,2,3,2,27,1,5,1500,76,5,3
ICN,Korean,<=50,2,1,Leisure,5,2,3,2,2,3,2,1,40,2,2,3000,5,12,NA
ICN,Korean,<=50,2,1,Leisure,4,1,3,2,2,3,2,1,29,2,2,2700,10,12,NA
ICN,Korean,<=50,2,1,Leisure,6,5,3,2,1,3,3,1,38,2,3,1100,20,12,NA
ICN,Korean,<=50,1,1,Leisure,6,5,3,2,1,3,3,1,38,1,1,1630,76,2,NA
ICN,Foreign,<=50,2,1,Leisure,5,2,3,2,5,3,2,1,53,1,6,10000,60,9,3
ICN,Foreign,<=50,1,4,Business,30,0,3,2,0,4,4,1,39,3,3,1100,15,12,NA
ICN,Korean,>50,1,1,Leisure,5,3,3,2,2,1,2,1,28,2,2,4000,10,12,NA
ICN,Korean,<=50,2,1,Business,21,1,3,2,1,1,3,1,49,1,6,8000,50,8,NA
ICN,Korean,<=50,1,1,Business,4,1,3,2,50,3,3,2,53,1,6,5500,40,12,5
ICN,Korean,<=50,2,1,Business,4,0,3,2,100,3,1,2,40,2,2,8000,10,12,NA
ICN,Korean,<=50,1,1,Leisure,5,4,3,2,4,3,3,1,30,1,6,12000,75,2,2
ICN,Korean,<=50,2,1,Leisure,10,2,3,2,2,1,2,1,48,2,2,5000,10,12,NA
ICN,Korean,<=50,2,1,Leisure,5,2,3,2,2,2,2,1,54,1,6,8000,50,3,2
ICN,Korean,<=50,2,1,Business,3,5,3,2,20,3,3,1,60,1,6,6000,40,12,3
ICN,Korean,<=50,1,1,Leisure,7,9,3,1,2,3,3,1,45,1,6,11000,90,2,4
ICN,Korean,>50,2,1,Leisure,7,9,3,2,0,3,3,1,45,2,2,1050,20,12,NA
ICN,Korean,<=50,1,1,Leisure,6,1,3,2,3,2,2,1,17,2,4,2000,60,12,NA
ICN,Korean,<=50,1,1,Leisure,6,5,3,2,0,3,3,1,38,2,3,1100,20,12,NA
ICN,Korean,<=50,1,1,Leisure,5,2,3,2,3,3,3,1,52,1,5,1200,40,4,5
ICN,Korean,<=50,1,1,Leisure,6,1,3,2,1,3,2,1,40,2,5,1050,60,12,NA
ICN,Korean,<=50,2,1,Leisure,5,0,3,2,1,3,2,1,40,1,5,1050,60,2,NA
ICN,Korean,<=50,1,1,Leisure,5,10,3,2,0,3,2,3,52,1,7,4300,53,2,2
ICN,Foreign,>50,2,1,Leisure,5,26,3,1,2,3,3,1,3,2,2,2500,76,12,NA
ICN,Korean,>50,2,1,Leisure,5,2,3,2,1,3,3,1,52,1,6,1630,76,11,1
ICN,Korean,>50,1,1,Leisure,5,2,3,2,1,3,3,1,52,1,6,12642,120,11,1
ICN,Foreign,>50,2,1,Leisure,5,26,3,1,2,3,3,1,3,2,2,2500,76,12,NA
ICN,Korean,<=50,2,1,Leisure,5,1,3,2,2,3,2,1,50,1,6,12000,100,2,4
ICN,Korean,<=50,1,1,Business,9,1,3,2,1,4,3,1,100,2,8,3000,60,12,NA
ICN,Korean,<=50,2,1,Leisure,5,4,3,1,2,1,3,1,41,1,6,12000,90,3,2
ICN,Korean,<=50,1,1,Business,9,2,3,2,1,4,3,1,120,1,6,1630,76,2,3
ICN,Korean,<=50,1,1,Business,7,1,3,1,9,3,3,1,53,1,9,350000,80,12,3
ICN,Korean,<=50,1,1,Leisure,6,1,3,2,1,3,3,1,40,1,6,10000,60,2,3
ICN,Korean,<=50,2,1,Leisure,7,2,3,2,2,3,1,1,52,1,1,1630,76,3,NA
ICN,Korean,<=50,1,1,Business,60,1,3,2,10,1,3,1,30,2,3,1050,30,12,NA
ICN,Korean,<=50,1,1,Leisure,7,2,3,2,0,3,3,1,56,2,3,2000,60,12,NA
ICN,Korean,>50,2,1,Leisure,5,2,3,2,2,1,2,1,28,2,3,2000,30,12,NA
ICN,Korean,<=50,1,4,Leisure,7,2,3,2,1,3,2,1,70,2,2,10000,20,12,NA
ICN,Foreign,<=50,2,1,Leisure,20,2,3,1,3,1,3,1,35,2,4,4157,60,12,NA
ICN,Foreign,>50,2,1,Leisure,6,12,3,1,1,3,1,3,40,2,2,8500,30,12,NA
ICN,Korean,<=50,2,1,Leisure,5,3,3,2,1,2,2,1,11,1,1,30000,90,7,4
ICN,Korean,>50,1,1,Leisure,4,11,3,1,1,3,2,1,52,1,1,1630,76,12,NA
ICN,Foreign,<=50,2,1,Leisure,15,3,3,2,2,3,1,1,40,1,5,1630,76,2,2
ICN,Korean,<=50,2,1,Leisure,4,2,3,2,2,2,4,1,48,1,5,1630,76,12,NA
ICN,Korean,<=50,2,1,Leisure,10,3,3,1,1,3,3,1,100,2,5,20,76,12,NA
ICN,Korean,<=50,2,1,Leisure,3,2,3,2,1,3,3,1,52,1,6,1630,76,12,2
ICN,Korean,<=50,2,2,Leisure,20,1,3,1,0,1,3,1,52,1,1,17667,90,3,3
ICN,Korean,<=50,2,1,Leisure,4,2,3,2,4,3,3,1,50,1,1,4157,60,5,4
ICN,Korean,<=50,2,1,Business,99,1,3,2,1,2,4,1,30,2,3,1050,20,12,NA
ICN,Korean,<=50,2,1,Leisure,15,1,3,2,1,2,3,1,36,2,3,1050,30,12,NA
ICN,Korean,>50,2,1,Leisure,3,6,3,1,1,1,3,1,26,1,9,1630,76,9,1
ICN,Foreign,>50,2,1,Leisure,7,4,3,1,1,3,4,1,50,1,1,17667,90,2,2
ICN,Korean,<=50,2,1,Leisure,4,3,3,1,1,3,3,1,52,1,5,1630,76,12,2
ICN,Korean,>50,2,1,Leisure,3,4,3,1,1,1,3,1,26,1,5,12642,120,9,1
ICN,Foreign,<=50,2,1,Leisure,4,3,3,2,3,3,3,1,20,3,2,1630,76,12,NA
ICN,Korean,<=50,1,1,Leisure,5,1,4,2,3,3,2,1,52,2,8,10600,60,1,3
ICN,Korean,<=50,1,1,Business,15,1,4,2,3,1,2,1,26,3,2,11000,10,12,NA
ICN,Korean,<=50,1,1,Leisure,5,2,4,2,1,3,2,2,75,2,8,10600,155,12,NA
ICN,Korean,<=50,2,1,Leisure,5,2,4,2,1,3,2,2,75,2,8,14000,40,12,NA
ICN,Korean,<=50,1,1,Leisure,5,1,4,2,1,3,3,1,35,2,8,10600,155,12,NA
ICN,Korean,<=50,1,4,Business,150,0,4,2,0,3,4,1,50,1,4,10600,155,8,NA
ICN,Korean,>50,1,1,Leisure,5,2,4,2,0,1,4,1,49,1,7,6800,65,12,NA
ICN,Korean,>50,2,1,Leisure,5,1,5,1,2,3,3,1,52,2,10,90000,60,12,NA
ICN,Korean,<=50,1,1,Leisure,5,2,5,2,1,3,3,1,52,2,2,7500,30,12,NA
ICN,Korean,<=50,2,1,Leisure,45,2,5,2,1,4,2,1,140,2,7,17900,180,12,NA
ICN,Korean,<=50,2,1,Leisure,6,2,5,2,1,3,3,1,40,2,2,7500,10,12,NA
ICN,Korean,>50,1,4,Business,140,1,5,2,10,3,3,1,52,2,10,50000,60,12,NA
ICN,Korean,<=50,2,1,Leisure,5,2,5,2,122,3,2,1,64,2,8,48000,90,12,NA
ICN,Korean,<=50,1,1,Business,180,1,5,2,4,2,3,1,67,2,8,50000,311,12,NA
ICN,Korean,<=50,1,2,Business,30,1,5,2,12,1,3,1,48,3,4,52000,311,2,2
ICN,Foreign,<=50,1,1,Business,8,10,5,2,5,1,2,2,120,3,1,6050,10,12,NA
ICN,Korean,<=50,1,1,Leisure,5,1,5,2,10,3,2,1,65,3,1,1800,30,12,NA
ICN,Foreign,<=50,1,1,Leisure,0,5,5,2,0,3,2,2,30,3,2,10000,30,12,NA
ICN,Foreign,<=50,1,1,Leisure,6,5,5,2,5,3,2,1,41,3,5,1100,30,12,NA
ICN,Korean,<=50,1,1,Business,150,0,5,2,3,4,4,1,150,2,2,4600,10,12,NA
ICN,Korean,<=50,1,1,Business,6,7,5,2,2,3,3,1,57,4,2,10000,20,12,NA
ICN,Korean,<=50,1,1,Leisure,5,1,5,2,1,3,3,1,64,1,8,8000,40,4,1
ICN,Korean,<=50,1,4,Business,180,1,5,2,2,3,3,1,52,2,2,52000,311,12,NA
ICN,Korean,<=50,1,1,Business,3,0,5,2,2,3,3,1,89,2,8,50000,390,12,NA
ICN,Foreign,<=50,1,4,Leisure,4,4,5,1,2,3,3,1,50,1,8,56000,311,3,3
ICN,Korean,<=50,2,1,Leisure,5,2,5,1,1,3,3,1,52,2,8,38000,120,5,2
ICN,Korean,<=50,2,4,Leisure,6,2,5,2,1,3,3,1,45,2,8,24000,110,12,NA
ICN,Korean,>50,2,1,Leisure,6,1,5,1,2,1,3,2,66,2,8,50000,311,12,NA
ICN,Korean,<=50,1,1,Leisure,5,2,5,2,1,3,3,1,45,2,8,24000,65,12,NA
ICN,Korean,>50,2,1,Leisure,6,1,5,2,1,3,2,1,52,1,8,50000,180,7,2
ICN,Korean,<=50,1,1,Business,90,1,5,2,4,1,2,1,45,2,1,10000,60,12,NA
ICN,Korean,<=50,1,1,Business,100,0,6,2,0,4,3,1,110,1,7,1200,15,12,NA
ICN,Korean,<=50,2,1,Leisure,7,1,6,2,1,3,3,1,24,1,1,1200,290,8,7
ICN,Korean,<=50,2,4,Business,7,1,6,2,2,3,3,1,24,3,8,1200,290,12,NA
ICN,Foreign,<=50,1,1,Business,2,1,6,2,3,3,2,1,60,3,2,1200,290,12,NA
ICN,Korean,<=50,2,1,Leisure,8,4,6,2,1,1,3,1,40,1,4,1200,390,8,2
ICN,Foreign,<=50,1,1,Leisure,5,1,7,2,0,3,2,1,61,3,8,6000,120,12,NA
ICN,Foreign,<=50,2,1,Leisure,5,1,7,2,2,3,2,1,61,3,8,6000,120,12,NA
ICN,Korean,<=50,1,5,Business,90,1,8,2,4,1,3,1,37,1,5,8400,180,2,2
ICN,Korean,<=50,1,2,Business,15,1,8,2,7,1,2,1,52,1,6,8000,40,1,3
ICN,Korean,<=50,2,2,Leisure,99,1,8,2,4,1,2,1,31,1,1,8400,34,9,4
ICN,Korean,>50,1,5,Business,7,2,8,2,50,3,3,1,75,1,8,8400,150,2,6
ICN,Korean,<=50,2,1,Leisure,99,1,8,2,0,2,2,1,23,1,1,8400,180,9,5
ICN,Foreign,<=50,1,1,Leisure,4,2,8,1,0,3,3,3,40,1,5,2700,40,3,2
ICN,Foreign,>50,2,1,Business,99,0,8,2,0,3,4,1,27,1,6,15000,100,9,1
ICN,Korean,<=50,2,1,Leisure,15,2,8,2,0,2,4,1,27,1,1,8400,180,2,3
ICN,Foreign,>50,1,1,Business,5,1,8,2,2,1,3,1,53,1,6,8400,180,2,NA
ICN,Korean,<=50,1,1,Leisure,365,2,8,1,0,2,3,1,48,1,9,8400,180,2,NA
ICN,Foreign,<=50,2,1,Leisure,4,2,8,1,0,3,3,3,40,1,5,2700,40,9,NA
ICN,Korean,<=50,2,1,Leisure,6,2,8,2,0,3,3,1,40,3,5,8400,180,2,4
ICN,Korean,<=50,1,4,Business,99,0,8,2,1,3,4,1,65,2,1,8400,180,12,NA
ICN,Korean,<=50,2,5,Leisure,5,8,8,2,5,4,3,1,14,1,5,8400,120,3,2
ICN,Foreign,<=50,1,5,Leisure,10,1,8,2,2,4,2,2,50,1,8,8400,180,1,6
ICN,Korean,>50,2,1,Business,3,0,8,2,4,2,3,1,50,1,2,8400,180,9,7
ICN,Korean,>50,2,3,Leisure,8,2,8,2,1,2,2,2,260,2,1,8400,180,12,4
ICN,Korean,<=50,2,1,Business,10,0,8,2,3,1,3,1,45,1,2,14000,35,8,6
ICN,Foreign,<=50,2,1,Leisure,7,2,8,2,7,1,3,2,50,1,5,8400,180,2,3
ICN,Foreign,<=50,2,1,Leisure,15,1,8,2,3,3,2,1,50,2,2,8000,30,12,NA
GMP,Foreign,<=50,1,2,Business,50,2,1,2,2,1,3,3,67,2,5,1650,40,1,1
GMP,Foreign,>50,1,1,Business,3,0,1,2,5,1,3,1,50,1,1,7463,60,1,5
GMP,Foreign,>50,1,1,Leisure,9,1,1,2,1,2,3,1,20,1,5,4000,60,10,3
